# 有机化学知识智能体（LLM Plus 转型版）- 依赖清单
# Python 3.9+

# === 核心化学处理 ===
rdkit                          # SMILES 校验、分子式（utils/rdkit_utils.py）
mol2chemfigPy3                 # SMILES -> chemfig/TikZ 代码（renderers/structure.py）

# === LLM 客户端（Day 6-7）===
requests                       # 调用 OpenAI 兼容 API
python-dotenv                  # 读取 .env 中的 API_KEY

# === 测试 ===
pytest                          # 单元测试（tests/）

# === 本地 Web 界面（Day 14，P3 可选）===
streamlit                       # 本地测试界面（清小搭接入用 FastAPI，见下）

# === FastAPI 服务（清小搭接入，api.py）===
fastapi                         # HTTP 服务框架
uvicorn[standard]               # ASGI 服务器
httpx                           # fastapi TestClient 依赖（测试用）
